provincia,canton,16/4/2020,17/4/2020,18/4/2020,19/4/2020,20/4/2020,21/4/2020,22/4/2020,23/4/2020,24/4/2020,25/4/2020
ALAJUELA,ALAJUELA,17,21,27,33,34,36,42,42,42,45
ALAJUELA,ATENAS,0,0,0,0,0,0,0,0,0,0
ALAJUELA,GRECIA,1,1,1,2,2,2,2,2,2,2
ALAJUELA,GUATUSO,0,0,0,0,0,0,0,0,0,0
ALAJUELA,LOS CHILES,0,0,0,0,0,0,0,0,0,0
ALAJUELA,NARANJO,0,0,0,0,0,0,1,1,4,4
ALAJUELA,OROTINA,0,0,1,1,1,1,1,4,4,4
ALAJUELA,PALMARES,0,0,0,0,0,0,1,2,6,7
ALAJUELA,POAS,2,2,2,2,2,2,2,2,2,2
ALAJUELA,RIO CUARTO,0,0,0,0,0,0,0,0,0,0
ALAJUELA,SAN CARLOS,0,0,2,5,5,5,7,7,7,8
ALAJUELA,SAN MATEO,0,0,0,0,0,0,0,0,0,0
ALAJUELA,SAN RAMON,0,0,0,0,0,1,1,1,1,1
ALAJUELA,SARCHI,1,1,1,1,1,1,1,1,1,1
ALAJUELA,UPALA,0,0,0,0,0,0,0,0,0,0
ALAJUELA,ZARCERO,0,0,0,0,0,0,0,0,0,0
CARTAGO,ALVARADO,0,0,0,0,0,0,0,0,0,0
CARTAGO,CARTAGO,2,2,2,2,2,2,2,3,3,3
CARTAGO,EL GUARCO,1,1,1,1,1,2,2,2,2,3
CARTAGO,JIMENEZ,2,2,2,2,2,2,2,2,2,2
CARTAGO,LA UNION,2,2,2,2,2,2,4,5,5,5
CARTAGO,OREAMUNO,0,0,0,0,0,0,0,0,1,1
CARTAGO,PARAISO,0,0,0,0,0,0,0,0,0,0
CARTAGO,TURRIALBA,0,0,0,0,0,0,0,0,0,0
GUANACASTE,ABANGARES,0,0,0,0,0,0,0,0,0,0
GUANACASTE,BAGACES,0,0,0,0,0,0,0,0,0,0
GUANACASTE,CAÑAS,0,0,0,0,0,0,0,0,0,0
GUANACASTE,CARRILLO,0,0,0,0,0,0,0,0,0,2
GUANACASTE,HOJANCHA,0,0,0,0,0,0,1,1,1,1
GUANACASTE,LA CRUZ,0,0,0,0,0,0,0,0,0,0
GUANACASTE,LIBERIA,0,0,1,1,1,1,1,1,1,1
GUANACASTE,NANDAYURE,0,0,0,0,0,0,0,0,0,0
GUANACASTE,NICOYA,0,3,3,3,3,3,3,3,4,4
GUANACASTE,SANTA CRUZ,3,3,3,3,3,3,3,3,3,3
